<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({WrappedBasic int32 [
value int32 2
]}{WrappedSGVector float64 [
value SGVector<float64> 52 ({0.2857402276890295}{-1.035558338595861}{-0.5742646991049779}{-0.7145007588898483}{-0.1530760128405335}{-0.7564812213542965}{-1.017479357890991}{0.08728582526611488}{-0.459430090795036}{-0.9543728638262492}{1.217404570301863}{0.7387396418663671}{-0.8362169234389897}{-0.7050291875692914}{1.029217799923869}{-0.9275786084598378}{1.386868252756478}{-0.6311476685064213}{-0.6358046038225569}{-0.1385573659337377}{0.09632247086799063}{-1.117620828236045}{-0.6915106003479897}{-0.1711841872619032}{-0.1751149680289253}{-0.901840256592958}{0.620230480185612}{0.71004170010998}{0.928720597679743}{-0.5614049428020867}{2.064656497180453}{-2.068918814268924}{-0.8863132247643688}{0.8854790217178061}{-0.9739838794765459}{0.9756028317028319}{-0.7937513962761201}{0.7881524610636167}{-0.500128356761535}{0.5015406038798527}{-0.7655682130857426}{0.7655181407011393}{-0.9443596600194128}{0.9482069264201846}{-1.075093676500264}{1.074547717674159}{-0.7270431669033408}{0.7307339119993009}{-0.7781259000507208}{0.7778621719136584}{-0.3679397632575065}{0.3722953437916968})
]}{WrappedBasic float64 [
value float64 0.75
]}{WrappedSGVector float64 [
value SGVector<float64> 20 ({1}{1}{1}{-1}{-1}{-1}{-1}{-1}{1}{1}{-1}{-1}{1}{1}{-1}{-1}{-1}{-1}{1}{1})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
